Content,Video title,Video publish time,Duration,Impressions,Impressions click-through rate (%),Views,Average view duration,Average percentage viewed (%),Hypes
Total,,,,646705,3.53,66881,0:01:46,21.56,0
xYIieKHG76U,Create a Cameo of Yourself Using Sora 2,"Oct 13, 2025",36,34333,4.65,4219,0:00:26,73.12,0
ACuyKBN3r4s,Perplexity Computer Just Showed Us the Next Era of AI,"Mar 6, 2026",565,33508,6.32,3049,0:02:43,28.99,0
RZzAOIOVY4I,Anthropic Just Fixed Their Biggest Problem With Opus 4.6 (Full Walkthrough),"Feb 7, 2026",967,32994,5.2,2334,0:02:48,17.43,0
OZH7G3tMKHQ,Why is Everyone Buying Mac Minis for OpenClaw?,"Jan 30, 2026",780,30528,6.22,3839,0:03:18,25.51,0
uL3oPFr3Uhg,Everyone Says We're in an AI Bubble. The Data Says Otherwise,"Nov 5, 2025",928,26899,4.61,1785,0:02:46,17.96,0
sJSevt8GuzM,Claude Just Shipped an Operating System. Most Enterprises Aren't Ready,"Apr 23, 2026",446,20012,5.42,1749,0:01:51,25.03,0
no2aoQPhJWA,The Future of AI: 3 Massive Predictions for 2026,"Jan 1, 2026",440,19632,3.58,940,0:01:55,26.28,0
zdhvUlCD0x0,This OpenClaw Vulnerability Could Destroy Your System,"Feb 6, 2026",644,17188,3.21,1441,0:02:44,25.59,0
zqnXW-mm75w,SaaS is Dead? (Not What You Think),"Feb 26, 2026",678,16011,2.22,556,0:02:51,25.28,0
6b-NL4P8g_A,Can AI Break Free from Hallucinating?,"Sep 16, 2025",671,15716,2.67,583,0:02:28,22.21,0
RsRCOEUOTrQ,Ilya Sutskever Interview on Dwarkesh : What Comes After LLMs?,"Dec 4, 2025",742,15565,2.27,605,0:02:19,18.74,0
fzdjg2egUh4,Chat GPT Got Upgraded Again,"Sep 23, 2025",586,14781,4.03,807,0:01:56,19.94,0
ib9FECi5TWU,Open AI Shipped Their Most Dangerous Model But Anthropic Refused,"May 11, 2026",872,13677,6.74,1250,0:02:53,19.92,0
jOGjOoFvxVw,LeCun Says LLMs Are Stuck. Here's What's Next,"Feb 11, 2026",260,13523,4.26,894,0:01:52,43.44,0
j0gJ3gKEzpM,Infinite Talk: Unlimited AI Lip Sync 🤯 | #shorts,"Sep 10, 2025",27,13061,2.11,1163,0:00:20,77.05,0
MWIdHQ8TZFg,"Grok 2.5, DeepSeek 3.1 & Mind-Blowing 3D Generators","Sep 2, 2025",631,11383,2.86,446,0:01:34,15.03,0
jsdhMROiiuI,Notion AI Agents Are Here,"Sep 30, 2025",679,10294,2.75,409,0:02:13,19.7,0
l058A210jJI,What is GPT 5 Codex? Open AI’s latest upgrade,"Sep 25, 2025",99,10264,1.97,1498,0:00:48,49.49,0
llo_nlhJaVk,Did Google Just Kill OpenClaw?,"May 20, 2026",439,9900,1.85,322,0:02:40,36.58,0
VXWkxdOgoCs,Google Paid $2.4B for Antigravity. Here's Why.,"Nov 27, 2025",789,9212,3.5,621,0:02:31,19.19,0
hDR9lBMeDWo,HTML to Markdown Is Changing How AI Reads the Internet,"Apr 9, 2026",1000,8999,4.19,698,0:02:56,17.67,0
hbrYsvGLkIM,The Week AI Got Expensive,"May 3, 2026",552,8692,4.11,495,0:01:59,21.68,0
bwPksKU_ihM,Why OpenAI Made a Browser,"Oct 28, 2025",833,8670,3.31,434,0:03:29,25.19,0
ckY6hCQ47ZI,94% of Enterprises Have an AI Infrastructure Problem (Most Don't Know It),"Mar 25, 2026",894,8019,2.71,345,0:01:45,11.79,0
HYUWLS9zezM,Open AI's Dev Day: Reflections and Full Breakdown,"Oct 14, 2025",878,7676,2.8,291,0:02:41,18.42,0
WdRyjz5C8s4,Did Open AI Just Kill Shopping? Plus SORA 2 breakdown,"Oct 8, 2025",745,7339,2.81,328,0:01:53,15.19,0
hjlfjkCvy0k,Why Is Apple Giving Your Mum an AI Agent?,"Jun 12, 2026",433,7270,2.19,228,0:01:50,25.51,0
kFW2CbR9ALo,AI 2025 - What Just Happened?,"Dec 27, 2025",703,7019,1.92,231,0:02:10,18.51,0
kb3OfVFDMCA,The Biggest Problem With AI Agents Nobody's Talking About,"Oct 30, 2025",893,6647,3.64,409,0:02:20,15.74,0
y5p6tHVDRaQ,5 Ways You Can Use AI at Work (That Weren't Possible Last Year),"Dec 19, 2025",778,6440,2.53,267,0:02:43,20.98,0
 -he2vwJ8Gtg,The Internet Wasn't Built For AI Agents (Here's What's Coming Instead),"Oct 21, 2025",496,6374,5.91,507,0:01:47,21.77,0
SQxtC1cadJs,AI Dependency Is Making You Worse — Here's What the Data Shows,"Mar 21, 2026",691,6239,2.52,327,0:02:26,21.24,0
fL6C-L1wc8k,GPT-5 Launch + OpenAI’s First Open-Source Model,"Aug 26, 2025",691,6124,2.14,314,0:01:45,15.24,0
0o8nbuG3kd8,Did Google’s Gemini Flash 2.5 Kill LoRA? Insane Demo and breakdown,"Sep 9, 2025",627,5652,2.72,304,0:01:44,16.59,0
NVeWsJzrieg,Make $35K With This Open Source Legal Chat Bot (Full Walk Through),"Oct 10, 2025",856,5554,4,340,0:01:41,11.84,0
uDuSHL-B0Q8,Everyone's Wrong About Anthropic,"Jan 19, 2026",975,5464,1.54,158,0:02:15,13.91,0
oVVhy8Vo7Mk,Stop Panicking About Claude Mythos,"Apr 20, 2026",843,5341,2.47,259,0:02:24,17.16,0
d-HwyVNTxKc,Is Scaling AI About to Hit a Wall?,"Dec 10, 2025",490,4838,2.63,249,0:01:47,21.84,0
5Ij_40TnrU0,Could the Internet Go Offline? (What CrowdStrike Taught Us),"Jan 26, 2026",821,4441,1.44,428,0:02:33,18.69,0
B6KJKBUXxgE,Why Gen Z Hates Folders,"Jan 12, 2026",1100,4401,1.77,197,0:02:36,14.23,0
pTHq_1V7pRc,AI's Next Frontier Is in Space (And It's Already Happening),"Nov 11, 2025",693,4120,3.06,188,0:01:32,13.33,0
e-zccAdSeH0,제일 위험한 디도스 공격은?,"Feb 28, 2025",61,3962,3.91,594,0:01:12,118.89,0
jAtQY6e16G4,"Opus 4.8 Can Now Spin Up 1,000 Agents","Jun 1, 2026",418,3177,1.98,124,0:01:48,25.93,0
VpTBidVdrns,"Interview at Nokia stand, GTC: Houman Modarres (Nokia), Clara Ulken and Johann Ruiz (Gcore)","Apr 1, 2026",429,2987,2.58,115,0:01:01,14.3,0
5GB_92US808,How to Build a Second Brain With AI,"Jun 16, 2026",514,2972,1.95,106,0:02:20,27.38,0
2kmRpCTkuno,1  in 5 Packages Your AI Recommends Don't Exist,"Jun 21, 2026",294,2865,2.13,119,0:01:39,33.76,0
6oFZrV_X_C0,I Tested 3 OpenClaw Alternatives. Here's What Happened,"Feb 22, 2026",1056,2838,1.87,317,0:02:09,12.31,0
8dQfCodEBko,Chat GPT's Latest Feature Shows Why 2025 is the Year of Agents,"Oct 16, 2025",43,2816,1.03,1139,0:00:16,39.24,0
FBpAMjEXt-c,How to Create a Fully Secure Open Source Chat GPT (GPT OSS) #Gcore,"Sep 24, 2025",62,2755,0.73,172,0:00:25,40.76,0
RndXp4Hk5Kg,"Andre Reitenbach, CEO & Co-Founder of Gcore | Interview at Nokia Stand – MWC 2026","Mar 4, 2026",239,2401,2.71,144,0:01:16,32.06,0
zvzNUYG681Q,Beyond the Edge | Gcore Podcast | Episode #1,"Feb 16, 2026",1004,2316,3.84,261,0:02:21,14.06,0
5IpyUj6q3rk,Nvidia's $5 Trillion Valuation Isn't About Better Chips,"Nov 21, 2025",703,2289,2.93,88,0:01:45,14.97,0
2qMbCanY1Ao,Webinar: Modern DDoS Threats & Multi-Layered Mitigation Tactics,"Sep 22, 2025",1780,2224,1.39,61,0:02:43,9.21,0
FX4oi1hJruU,"G-Core Labs Cloud ecosystem guide by Seva Vayner, Director of Edge Cloud","May 30, 2022",164,2121,3.91,149,0:00:46,28.22,0
8p5WRzoFJJw,Fixing AI Hallucinations with RAG | #Shorts,"Sep 17, 2025",20,2027,1.58,862,0:00:11,58.45,0
dcBdwXIdf6U,Introducing Managed NVIDIA Dynamo on Gcore,"Feb 25, 2026",104,2025,1.98,104,0:00:40,39.17,0
Oe_OIhWUEkY,The Narrative Is Wrong: Europe Isn't Behind in AI,"Mar 13, 2026",606,1980,3.23,227,0:02:14,22.2,0
GhilXpQERJI,"Marika Mentula, VP Network Infrastructure at Nokia | Interview at Gcore Booth | MWC 2026","Mar 13, 2026",113,1976,2.18,87,0:00:48,42.77,0
V1oqYDbhv8I,G-Core Labs: CDN and personal Control Panel overview,"Jun 25, 2021",217,1951,7.74,505,0:00:58,27.18,0
 -huL52yHfqg,Meta Says Transformers Need to Make Choices First.,"Nov 20, 2025",93,1924,2.03,874,0:00:37,40.55,0
_dUrKzrT7Pw,월 2만원이면 중소기업 서버를 다운시킨다?,"Feb 28, 2025",54,1770,1.81,99,0:00:30,56.53,0
r4r-Plxroy4,GPT-5 Tackles AI Hallucinations | #Gcore #Shorts,"Sep 16, 2025",20,1745,1.2,2667,0:00:17,88.46,0
vN4IfmQLaq0,OpenClaw for Free — But With Enterprise Security (Here’s How),"Apr 15, 2026",874,1687,4.8,214,0:02:01,13.95,0
SHFxBwYzid8,Anthropic have just solved MCP security concerns with this BIG announcement,"Oct 2, 2025",37,1661,1.75,777,0:00:15,42.45,0
0sLZZjJWOtM,We Asked OpenAI's Agent Kit to Get Our Inboxes to Zero,"Nov 18, 2025",104,1647,2.25,1119,0:00:45,43.74,0
s7Q_JIzdzL4,AI Agents Can Now Pay For Things - Should We Let Them?,"May 25, 2026",495,1621,2.28,99,0:01:41,20.46,0
rreAfPvE_iA,We Let Google's New AI Browse the Web For Us. Here's What Happened.,"Nov 10, 2025",119,1608,1.18,278,0:00:22,19.3,0
LETlb6JjFnA,Secure your Digital Sovereignty with Gcore Cloud,"May 24, 2023",40,1602,3.43,70,0:00:21,54.29,0
03KnXczNMgw,Google’s Nano Banana Can Do This 🤯 | #shorts #gcore,"Sep 9, 2025",17,1567,2.11,1690,0:00:14,84.81,0
DlndrJb9Ml8,"Europas Souveränität: Gigafactory, AI & Quantum | Dr. Philipp Rösler (Gcore)","Sep 16, 2025",263,1534,2.54,61,0:01:05,24.77,0
6FZfqGgyBBw,[하이라이트] 디도스 공격 동향 분석,"Feb 25, 2025",924,1357,1.18,18,0:00:09,0.99,0
0YhAX3bu-2o,AI Unlocked: Luxembourg’s Path to the Future,"Dec 2, 2025",2354,1347,1.86,94,0:03:49,9.76,0
MPBFKECvyKU,Grok Code Fast Challenges Smaller GPT 5 Models | #shorts,"Sep 9, 2025",29,1343,0.89,973,0:00:16,56.83,0
mw8BTcu3HSc,Your MCP Calls Might Not Be Safe - Here is Why,"Sep 29, 2025",57,1315,1.44,180,0:00:27,47.43,0
EaEd7hzlRRk,Gcore on turning your GPUs into a private AI cloud: KubeCon + CloudNativeCon Europe 2026,"Apr 21, 2026",649,1315,2.43,74,0:02:17,21.26,0
m5Ca7bS28U8,E-Commerce Success: Why Infrastructure is the Foundation | Christoph Lipke | Gcore,"Mar 9, 2026",1435,1302,1.69,52,0:01:53,7.91,0
pI0vWw690oE,Celebrating 12 Years of Gcore 🎂,"Feb 27, 2026",62,1267,2.13,65,0:00:52,85.3,0
5cBTEg3ExZo,[하이라이트] 디도스 공격 패턴 분석 및 방어전략,"Feb 25, 2025",924,1255,1.67,57,0:02:37,17,0
 -P9BAAWec58,"Interview at Gcore booth, GTC: Mae Wang (TD SYNNEX), Clara Ulken and Fabrice Moizan (Gcore)","Apr 1, 2026",702,1251,2.4,68,0:02:10,18.56,0
CZRxoDUW5RU,AI Restores My Great-Great-Grandfather’s Photo 🖼️ | #shorts,"Sep 10, 2025",31,1249,0.64,1143,0:00:13,44.8,0
lvHMubuQVgQ,AI Unlocked - Start-Up Event: Luxembourg’s Path to the Future,"Dec 2, 2025",83,1209,2.23,39,0:00:42,51.51,0
pQnIcq0LIgY,Cursor 2.0 Built This Quiz in 30 Seconds,"Nov 17, 2025",117,1202,2.41,957,0:00:39,33.81,0
Ib7ptnbWdio,Cloud: G-Core Labs platform review,"Sep 14, 2021",240,1196,5.1,116,0:01:08,28.44,0
iuzjJLazvso,Could GPT-5 Be Your Next Tax Advisor? | #Shorts #Gcore,"Sep 19, 2025",25,1192,1.34,1397,0:00:17,68.74,0
6M2Q1mWu298,Interview mit Prof. Dr. Feiyu Xu: Warum Europa jetzt vorangehen muss,"Sep 16, 2025",177,1151,1.39,187,0:00:52,29.86,0
JlrYzr4IWDg,Nano Banana + Genie 3: Google’s Next AI Move? 🌍 | #shorts,"Sep 9, 2025",26,1120,1.07,1197,0:00:14,54.5,0
A1Cye_TDxRI,Gcore at TechRiders 2025: Powering the Next Generation of Innovation,"Oct 29, 2025",181,1116,2.87,47,0:01:04,35.65,0
ievlXmQhO4Y,2025 디도스 전쟁: 디도스 공격 패턴 분석과 방어전략,"Feb 19, 2025",3772,1090,0.73,54,0:03:11,5.07,0
M5_pRl3kqLA,Gcore @ ICE Barcelona 2026,"Jan 26, 2026",122,1087,2.85,99,0:00:53,44.01,0
uYEJrL_n5QQ,지코어는 L7까지 커버한다!!!,"Mar 4, 2025",66,1085,1.38,73,0:00:14,21.69,0
TJ5Ixwp-59c,"If You Make AI Content, This New Law Is About You","Jun 9, 2026",398,1078,2.23,89,0:02:10,32.81,0
Oe94SJtQEEk,Why RLHF Doesn’t Stop AI Hallucinations | #Shorts,"Sep 19, 2025",30,1049,0.38,647,0:00:11,39.18,0
0li_qA84yFw,Mistral LLM Adds MCP + Connectors 🔒 | #shorts,"Sep 9, 2025",11,1042,0.67,1519,0:00:08,79.3,0
UhIUbYq66Wk,Powering E-Commerce: The Role of AI & Cloud Infrastructure | E-Commerce Expo Berlin 2026,"Mar 5, 2026",174,1017,2.06,77,0:00:56,32.73,0
h6syibu7iAk,When GPT-4 Got History Wrong | Gcore #Shorts,"Sep 18, 2025",21,975,0.72,2637,0:00:22,106.22,0
aTRhcPP8Q5M,From Gaming to Global: The Evolution of Gcore #shorts,"Jun 21, 2023",27,942,0.96,46,0:00:20,75.71,0
ZgUEKE1THMU,AI Turns a Single Photo into a 3D World 🌍 #shorts,"Sep 3, 2025",20,923,2.06,1249,0:00:13,66.42,0
TqhNQDlVeUU,Are We Measuring AI Accuracy Wrong? | #Shorts,"Sep 18, 2025",12,912,0.55,959,0:00:11,95.44,0
YhKOez76qtw,Gcore - AI Cloud Infrastructure,"Oct 3, 2023",15,901,1.44,17,0:00:09,61.15,0
6-PencuKRAY,Webinar | From DDoS Protection to WAAP: How Layered Protection Enhances Your Cybersecurity Strategy,"Sep 9, 2024",3082,866,3.93,59,0:04:10,8.12,0
hXNkFAiEFM8,Gcore: Wir verbinden die Welt mit KI,"Jan 17, 2025",279,866,0.81,38,0:01:08,24.4,0
gUyPxuL2SCo,Gcore - Function-as-a-Service (FaaS),"Oct 3, 2023",15,862,3.36,33,0:00:12,80.2,0
NrtISiADG0k,ElevenLabs Just Leveled Up AI Sound FX 🎶 | #shorts,"Sep 9, 2025",25,859,0.47,128,0:00:14,56.66,0
jfVTMSrxB1s,Gcore Basic - Now only from €3.20!,"Sep 8, 2023",15,849,3.53,35,0:00:10,71.2,0
Pf7Cd5iZbs4,Gcore at IBC 2024 - Aftermovie,"Sep 23, 2024",54,844,2.25,61,0:00:24,44.61,0
EvA_8s8Z-7w,Ultra-fast services from G-Core Labs | CDN. Hosting. Security,"Oct 4, 2017",64,834,3.48,52,0:00:25,39.38,0
