Content,Video title,Video publish time,Duration,Impressions,Impressions click-through rate (%),Views,Average view duration,Average percentage viewed (%),Hypes
919TGGhdOsw,Gcore Powering Orange Wholesale #shorts #shortsvideo #cdn #artificialintelligence,"May 28, 2024",28,818,0.24,26,0:00:12,43.84,0
_mrJupJRNEg,Gcore Radar Attack Trends Q3‑Q4 2025,"Mar 30, 2026",41,804,1.74,111,0:00:18,45.05,0
eR-QPxHFDjw,Gcore FastEdge Tutorial | Server-side Rendering with FastEdge,"Jul 3, 2024",150,794,3.53,84,0:00:55,37.28,0
kf3GKVmquhE,CEDEC2024 – Gcore セッションビデオ（ダイジェスト版）,"Nov 11, 2024",53,785,0.64,6,0:00:09,17.32,0
upQ_Dus95Kg,CEDEC2024 – Gcore セッションビデオ（全編）,"Nov 10, 2024",1572,766,0.65,7,0:04:34,17.45,0
bchhRkyKzPg,[C-Cloud2024] 지코어와 함께하는 AGI 혁신,"Jul 2, 2024",1668,756,0.79,10,0:04:43,16.99,0
_3A0da5NNn0,Gcore on multi-cloud reality: KubeCon + CloudNativeCon Europe 2026,"Apr 21, 2026",284,736,2.72,36,0:01:04,22.84,0
thV0HzucrLI,How G-Core Labs Cloud and Supermicro help to keep data safe,"Mar 2, 2022",355,736,1.36,23,0:01:00,17.04,0
B8kFELGogJg,Gcore Cloud Expo Europe 2023 #shorts,"May 24, 2023",51,716,0.98,29,0:00:18,36.91,0
Pnyl_90-T3Y,Gcore Basic - The Smallest Things Make a BIG Difference! 🦄,"Sep 8, 2023",16,677,2.36,23,0:00:11,70.56,0
JnR36u4GBVY,Gcore at Gamescom 2022,"Sep 5, 2022",238,654,2.6,28,0:00:32,13.65,0
yVfTrHpre0w,Gcore auf der IBC 2024 - Aftermovie,"Sep 25, 2024",74,640,2.03,18,0:00:23,31.97,0
h2-Z3CrEDPA,Gcore at Gamescom 2024 - Aftermovie,"Aug 28, 2024",76,637,1.1,12,0:00:39,52.12,0
 -VVW0ap6q-I,"AI Summit Seoul - Keynote speech by Fabrice Moizan, CRO of Gcore","Sep 25, 2023",1828,622,0.96,16,0:02:08,7.05,0
iqbyW2HdW7w,How to Navigate the Evolving DDoS Attack Landscape,"Apr 12, 2024",1895,610,2.13,17,0:04:02,12.78,0
Ra03CkzuGCE,Gcore Edge Cloud,"Aug 7, 2023",69,603,6.47,64,0:00:32,46.74,0
zkXFK37WEqQ,Gcore FastEdge Tutorial | Smart Device Control,"Jul 8, 2024",208,602,2.66,148,0:00:32,15.54,0
9AyH1KcxNH0,"Media platform by G-Core Labs: live, VOD","Sep 23, 2019",56,594,2.36,19,0:00:27,48.57,0
OuQMyE-uumo,Tutorial - How to Create a Baremetal Server,"Jan 26, 2023",85,561,4.28,32,0:00:31,37.33,0
iyZi8hdIZ5c,Gcore at VivaTech 2024 #shorts #artificialintelligence #shortsvideo,"May 28, 2024",30,557,0,22,0:00:21,71.67,0
kYTG7IoolJk,Andre Reitenbach (CEO of Gcore) & Fabrice Moizan (CRO of Gcore) Interview at AI Summit Seoul 2023,"Oct 25, 2023",1131,556,3.96,46,0:01:40,8.92,0
Z7yePwt03H4,CDN from G-Core | Global Content Delivery Network,"Mar 21, 2017",110,556,5.22,100,0:00:32,29.26,0
wyFOdHcLhQo,Gcore & Partners at Gamescom 2024,"Aug 29, 2024",52,551,1.09,18,0:00:27,53.45,0
TPpHGnT2O8I,Gcore at IBC 2024 Teaser,"Aug 6, 2024",30,541,0.92,13,0:00:16,54.24,0
cOGIpqFczY0,How Gcore's Edge AI is Changing the Game - Seva Vayner at WAICF 2024,"Feb 14, 2024",91,539,3.9,24,0:00:50,55.86,0
Cj_D5UCXLpQ,Next-Generation Telemedicine Platform by Gcore,"Mar 12, 2021",253,527,1.33,14,0:00:46,18.35,0
6AG0mJXnxmo,Gcore at Gamescom 2023 - Elena Simon introduces Game Tech Hub,"Aug 29, 2023",96,527,0.38,15,0:00:58,61.01,0
YpkI8HaTiTw,Gcore | AI-Powered Speech-to-Text Translation,"Feb 8, 2024",15,510,0.2,16,0:00:14,96.78,0
QHSi9-LfRrQ,GPT-5’s Smartest Upgrade Yet: Real-Time Reasoning 🧠 #shorts,"Sep 4, 2025",31,504,0.99,32,0:00:18,60.78,0
1vPLRkuSUvk,Gcore - Managed Kubernetes for Bare Metal Support,"Oct 3, 2023",17,504,2.98,21,0:00:13,76.75,0
osCDgVgTcH0,Gcore at VivaTech Paris 2024,"May 28, 2024",95,503,1.39,9,0:00:38,40.31,0
nQ6n2xBnltk,Gcore & Orange Wholesale | Security & Sovereignty at the Edge: Navigating the AI Revolution,"May 29, 2024",1413,503,0.4,13,0:04:42,19.98,0
qYyhW7O0XtE,Gcore at Forum Teratec 2024 Paris,"Jun 3, 2024",167,489,0.82,7,0:00:55,33.39,0
xOSLqNzuE0A,Gcore Streaming - AI Automated Speech Recognition for Video,"Mar 19, 2024",84,487,2.26,19,0:00:19,23.45,0
o99qBK5AGYI,Game Core - Data Center video,"Apr 26, 2016",486,485,6.6,99,0:01:55,23.7,0
RyJpkdwXrXk,"AI infrastructure as a Service powered by Graphcore and G-Core Labs. Live demo, Cloud Expo Frankfurt","May 24, 2022",1106,468,2.35,19,0:02:02,11.07,0
aJxePMM0H5I,Gcore WAICF 2024 Aftermovie: Shaping the Future of AI at the Edge,"Feb 13, 2024",70,449,0.89,5,0:00:13,19.47,0
jrfuF84-L-4,"GCORE - One Stop Cloud, Edge & AI Solutions","Oct 18, 2023",48,447,1.34,140,0:00:31,65.91,0
tDdOh-DwalU,Gcore CEO Announces NHN Cloud Partnership,"Jun 19, 2023",172,447,4.03,34,0:01:09,40.61,0
DxYkuvQw3vY,Case study: MoeVideo and G-Core Labs,"Jul 2, 2021",166,447,0.89,6,0:00:52,31.84,0
GqB5ghTfyZk,Partnering for the Future: Gcore and NHN Cloud #shorts,"Jun 21, 2023",33,443,0.68,23,0:00:12,36.8,0
GqADpi8Ekfo,G-Core Labs Webinar: How to choose a CDN provider in 2021,"Apr 23, 2021",3750,426,1.88,22,0:02:31,4.05,0
K36ddtx_liM,Gcore Community Event in Luxembourg I From Cloud to Sovereign AI: Is Europe Ready for Its Own AI?,"May 19, 2026",3725,424,4.25,56,0:05:24,8.71,0
UuJWTF0iLhI,Gcore at Gamescom 2023 - What is Game Tech Hub?,"Aug 29, 2023",61,417,2.88,131,0:00:35,58.38,0
7zCZ_g1RKrc,G-Core Labs Cloud: move to our cloud,"Jan 9, 2020",75,405,3.95,48,0:00:34,45.7,0
VJ8pv3JJTmw,Gcore at IBC 2023 Aftermovie,"Sep 19, 2023",87,389,1.03,5,0:00:37,43.33,0
vJ1RpIxGzeM,Gcore - AI Inference at the Edge,"Feb 21, 2024",70,386,2.07,15,0:00:40,58.28,0
xczK0enXZys,Case study: Aggregion and G-Core Labs,"Dec 10, 2020",175,378,2.65,12,0:00:22,12.61,0
Xe1Sme2DPXE,Tutorial - How to Create a Virtual Machine in Cloud,"Jan 26, 2023",128,375,10.13,79,0:00:45,35.54,0
WVDu_01z-TM,[CCI 2023]지코어의 Edge AI 서비스: 미래 AGI를 현실로 만드는 혁신적인 여정,"Dec 6, 2023",1541,371,0,1,0:00:11,0.75,0
PgxNWqtovUE,"Gcore at VIVATech 2024 ""Data Sovereignty at the Edge"" #shorts #shortsvideo #artificialintelligence","May 30, 2024",35,369,0,15,0:00:12,36.58,0
l5SoTEiVKFE,Gcore at Game Dev Cyprus 2023 (GDCy 2023),"Jun 21, 2023",90,334,2.69,18,0:00:32,36.33,0
vBADV1zK26k,Speech-to-Text AI-Powered Translator,"Jul 5, 2023",66,327,2.75,11,0:00:30,45.52,0
ApgYFLVtLHk,Go global faster with G-Core Labs. Even during lockdown.,"Apr 20, 2020",31,321,1.87,8,0:00:21,70.56,0
QYeqwKtO3sk,Gamedev insights 2022: challenges and solutions when scaling your product regionally and globally,"Apr 29, 2022",2953,318,1.26,7,0:00:46,1.58,0
rlL-epWgO0k,How to strengthen protection of sensitive data in G-Core Labs Public Cloud with Intel® SGX,"Sep 23, 2021",207,314,1.91,9,0:00:32,15.63,0
cYX0l8Cbwqw,Gcore and Graphcore at Cloud Expo Europe Frankfurt 2022,"May 24, 2022",150,304,0.99,6,0:01:30,60.15,0
ww8P9q1J7gs,G-Core Labs participation at DevCom conference 2021,"Oct 4, 2021",1141,298,1.68,7,0:00:34,2.99,0
UVUBS2VMeEU,Presenting Game Tech Hub at Gamescom 2023 #shorts #shortsvideo #gamescom #gamescom2023,"Sep 1, 2023",41,273,0.73,15,0:00:13,33.2,0
PyyhjNLgAuY,"Webinar - IPU Cloud: how to build, train and deploy your ML models","Feb 16, 2023",1956,269,1.86,7,0:01:48,5.52,0
HzQ4yQGDEaw,Our partner @thegdwc at our @gamescom.global booth! #shorts #shortsvideo #gamescom2023,"Sep 5, 2023",18,259,0.39,10,0:00:14,77.95,0
ruPVQV3ZJfw,Gcore: Curamedon White-Labeled Teleconsultation Platform,"Oct 29, 2021",370,256,1.17,8,0:02:44,44.55,0
6UwJusWuHVk,What's in Gcore's Game Tech Hub at Gamescom 2023? #shorts #shortsvideo #gamescom2023 #gamescom,"Sep 4, 2023",25,248,0.4,11,0:00:19,77.55,0
LIucBL7Ovqw,We will not leave you on your own | How technical support works,"Jan 12, 2022",167,247,5.26,24,0:00:51,30.96,0
WgEYkEfO7k8,How bare metal service helps businesses to save money on expensive servers,"Nov 3, 2021",150,238,2.52,7,0:00:29,19.79,0
puwHaSY5a7c,Gcore at ICT Spring Luxembourg 2023,"Jul 5, 2023",98,231,2.6,8,0:00:34,34.96,0
PeBTZYqYP00,Gcore powered by Intel at Cloud Expo Europe Frankfurt (2023),"May 16, 2023",60,231,1.3,4,0:00:30,50.61,0
DXIJOEv0JAg,Case study: GetCourse and G-Core Labs,"Dec 24, 2020",210,227,0.44,9,0:00:24,11.6,0
fEXkz4mi4Bk,Case study: Clean Traffic and G-Core Labs,"Jun 24, 2021",167,218,2.29,5,0:00:44,26.71,0
40bQzB5Rh7o,SuperProtocol x Gcore AMA — Twitter Spaces,"May 29, 2023",2978,201,0,,,,
WUCgXF_xjk8,ITalks: how IT infrastructure is changing in retail and X5 Group / Interview with Sergey Kolesnikov,"Dec 15, 2021",2745,200,2.5,6,0:02:00,4.4,0
ws-Jch1TtEg,G-Core Labs Webinar: How to Choose a Cloud Service Provider in 2021,"Apr 1, 2021",3736,198,2.02,9,0:01:14,2,0
h0hTW56fcBI,G-Core Labs auf der Cloud Expo Europe 2022,"Jun 10, 2022",106,197,1.52,4,0:00:08,7.71,0
OjeQp31MGVc,Gcore at Cloud Expo Europe Frankfurt 2023,"May 23, 2023",121,187,3.21,7,0:00:56,46.82,0
VTxJCvjfBAY,How AI Platform accelerates full cycle machine learning,"Feb 22, 2022",161,186,2.69,5,0:00:09,6.14,0
eGVMkpdQKpk,nLighten with Gcore at Gamescom 2023 #shorts #shortsvideo,"Sep 4, 2023",24,183,0.55,9,0:00:06,28.46,0
5nhhSjiCs5w,Webinar: “Protection of sensitive data in the cloud with Intel®️ SGX technology”,"Oct 4, 2021",3632,183,0,3,0:00:14,0.39,0
gQRDd_8NBYo,Case study: MoeVideo und G-Core Labs,"Jul 2, 2021",160,178,0,,,,
YXFgEJ_TA8M,So stärken Sie den Schutz wichtiger Daten in der G-Core Labs Public Cloud mit Intel® SGX,"Sep 23, 2021",193,175,3.43,6,0:00:50,26.32,0
a8iFB5D9iww,Case study: TEDx and G-Core Labs,"May 14, 2021",196,175,1.14,3,0:00:11,5.86,0
yv3i_NWu0aM,Wie eine AI-Plattform den gesamten Machine-Learning-Zyklus beschleunigt,"Mar 11, 2022",168,169,1.18,2,0:01:28,52.51,0
9jOfKjQ-R_Q,Nitrado on how to handle spikes in data loads and expand to exotic countries,"Apr 29, 2022",162,169,1.18,4,0:00:20,12.78,0
H4Rj3dEWqXg,How Managed Kubernetes saves money on IT infrastructure,"Dec 6, 2021",130,167,0,,,,
rHA3DVbIkEM,Webinar: Top 10 сloud use cases for business growth in 2021,"Jul 5, 2021",5170,167,1.8,4,0:00:09,0.18,0
2vESwdX49LU,ITalks show #1,"Dec 30, 2020",1138,166,3.61,8,0:00:11,0.97,0
3NIBdZxbv_4,Gcore auf der Gamescom 2022,"Sep 5, 2022",167,158,0,,,,
9OPgoerxfHg,The Hidden Debt Behind Every Line of AI Code,"Jun 28, 2026",438,151,3.31,11,0:02:58,40.65,0
kIkpPmujuPA,Case study: TEDx und G-Core Labs,"May 14, 2021",196,140,0.71,2,0:00:08,4.37,0
jkW509LsZaA,Did Open AI Just Kill Shopping? Plus SORA 2 breakdown,"Oct 7, 2025",760,138,3.62,6,0:00:51,6.83,0
gtGNWJaT95o,Case study: Clean Traffic und G-Core Labs,"Jun 24, 2021",164,138,0.72,1,0:00:18,11.47,0
fGK1OFacP40,Case study: Aggregion und G-Core Labs,"Dec 10, 2020",175,134,2.24,3,0:00:18,10.44,0
j8y-9W3JtOk,G-Stream | MEDIA PLATFORM by G-Core Labs,"Mar 5, 2018",132,49,8.16,16,0:00:34,26.13,0
F4LRRsiRk-U,API and Web Application Security on the Edge for FinTech,,2875,26,7.69,2,0:23:30,49.05,0
3nkGBoHDuNw,Gcore - Virtual Machines Black Friday Sale,,22,1,0,,,,
0kQPJb4xR1c,Gcore - Bare Metal Black Friday Sale,,18,1,0,,,,
RzrDQWEQzGw,Gcore - DDoS Protection Black Friday Sale,,21,1,0,,,,
D0h4Z54aa5Y,Gcore - Video Streaming Black Friday Sale,,21,1,0,,,,
yXc-XmiJKeA,Gcore - Managed Kubernetes Black Friday Sale,,19,1,0,,,,
nC-E2fEGOUs,G-Core Labs #6th Anniversary,,215,1,0,,,,
_Tl_6S1u7ew,Gcore - CDN Black Friday Sale,,19,1,0,,,,
5CCm4uBXr3Y,2. Anycast is non-negotiable,,36,0,,8,0:00:12,34.04,0
JvhOS0A9VbE,1,,15,0,,2,0:00:12,81.87,0
HVPpbFLGYu0,"1. DDoS is a capacity war, not a traffic spike",,41,0,,31,0:00:13,32.2,0
rC8vm70EvH8,How to WAAP Quickstart,,703,0,,20,0:00:31,4.41,0
UZoNP4QFd1c,5. The future of gaming is AI at scale,,35,0,,2,0:00:30,88.27,0
91TqAm4EKfY,3. Why always-on cloud defense beats on-demand protection,,29,0,,7,0:00:14,48.82,0
jN90bg5wovU,Black Friday 2022 Promo,,34,0,,,,,
EZUdzlpyyDU,Dashboard setup: EN,,159,0,,38,0:00:53,33.67,0
PuOGsyfOJPg,1_Location is everything: edge over cloud,,21,0,,7,0:00:16,77.65,0
T5CNq-MULMo,A developer’s guide to Gcore MCP,,337,0,,17,0:01:23,24.79,0
uCMz77dqpiM,2_Edge AI also keeps costs down,,27,0,,9,0:00:13,49.15,0
7QlHCMNguII,1. Rising costs are threatening game development,,27,0,,3,0:00:10,39.47,0
mH5NUqmn_XI,"3. The challenge of secure, scalable AI adoption",,21,0,,2,0:00:01,7.76,0
lchDmwmGwnM,4. Gcore Everywhere Inference reduces compute costs,,41,0,,1,0:00:11,27.9,0
g7iAGRgAO2Q,3_ Private Edge: control over convenience,,20,0,,1,0:00:07,36.44,0
SOPt3qhVO5M,"2. AI is revolutionizing GameDev, even without a perfect use case",,51,0,,3,0:00:02,4.84,0
1slAW6QoNZ4,4_Private edge deployments,,21,0,,1,0:00:08,39.14,0
GKq7Z3I_IOo,How to protect login pages with Gcore WAAP walkthrough,,194,0,,19,0:00:50,26.13,0
